datetime,name,sex,age
1/1/11 6:00,"Braund, Mr. Owen Harris",male,22
1/10/11 1:00,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38
2/2/11 2:00,"Heikkinen, Miss. Laina",female,26
3/2/11 4:00,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35
3/4/11 4:00,"Allen, Mr. William Henry",male,35
3/7/11 4:00,"Moran, Mr. James",male,
3/8/11 2:00,"McCarthy, Mr. Timothy J",male,54
3/10/11 0:00,"Palsson, Master. Gosta Leonard",male,2
4/3/11 4:00,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27
4/4/11 3:00,"Nasser, Mrs. Nicholas (Adele Achem)",female,14
8/8/11 3:00,"Sandstrom, Miss. Marguerite Rut",female,4
9/6/11 3:00,"Bonnell, Miss. Elizabeth",female,58
9/12/11 2:00,"Saundercock, Mr. William Henry",male,20
9/13/11 2:00,"Andersson, Mr. Anders Johan",male,39
9/18/11 4:00,"Vestrom, Miss. Hulda Amanda Adolfina",female,14
1/1/11 4:00,"Hewlett, Mrs. (Mary D Kingcome) ",female,55
1/1/11 5:00,"Rice, Master. Eugene",male,2
1/2/11 4:00,"Williams, Mr. Charles Eugene",male,
1/2/11 7:00,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31
1/3/11 4:00,"Masselmani, Mrs. Fatima",female,
1/4/11 2:00,"Fynney, Mr. Joseph J",male,35
1/6/11 4:00,"Beesley, Mr. Lawrence",male,34
1/7/11 2:00,"McGowan, Miss. Anna ""Annie""",female,15
1/7/11 4:00,"Sloper, Mr. William Thompson",male,28
1/8/11 4:00,"Palsson, Miss. Torborg Danira",female,8
1/9/11 4:00,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38
1/9/11 5:00,"Emir, Mr. Farred Chehab",male,
1/9/11 6:00,"Fortune, Mr. Charles Alexander",male,19
1/10/11 3:00,"O'Dwyer, Miss. Ellen ""Nellie""",female,
1/12/11 2:00,"Todoroff, Mr. Lalio",male,
1/14/11 2:00,"Uruchurtu, Don. Manuel E",male,40
1/14/11 3:00,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,
1/15/11 5:00,"Glynn, Miss. Mary Agatha",female,
1/16/11 4:00,"Wheadon, Mr. Edward H",male,66
1/16/11 5:00,"Meyer, Mr. Edgar Joseph",male,28
1/16/11 6:00,"Holverson, Mr. Alexander Oskar",male,42
1/17/11 5:00,"Mamee, Mr. Hanna",male,
1/19/11 4:00,"Cann, Mr. Ernest Charles",male,21
2/2/11 3:00,"Vander Planke, Miss. Augusta Maria",female,18
2/2/11 4:00,"Nicola-Yarred, Miss. Jamila",female,14
2/3/11 3:00,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40
2/4/11 2:00,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27
2/4/11 3:00,"Kraeff, Mr. Theodor",male,
2/6/11 5:00,"Laroche, Miss. Simonne Marie Anne Andree",female,3
2/6/11 6:00,"Devaney, Miss. Margaret Delia",female,19
2/7/11 3:00,"Rogers, Mr. William John",male,
2/7/11 4:00,"Lennon, Mr. Denis",male,
2/8/11 2:00,"O'Driscoll, Miss. Bridget",female,
2/8/11 3:00,"Samaan, Mr. Youssef",male,
2/10/11 4:00,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18
2/12/11 5:00,"Panula, Master. Juha Niilo",male,7
2/12/11 6:00,"Nosworthy, Mr. Richard Cater",male,21
2/14/11 3:00,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49
2/15/11 4:00,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29
2/16/11 3:00,"Ostby, Mr. Engelhart Cornelius",male,65
2/16/11 4:00,"Woolner, Mr. Hugh",male,
2/17/11 3:00,"Rugg, Miss. Emily",female,21
2/17/11 4:00,"Novel, Mr. Mansouer",male,28.5
2/18/11 4:00,"West, Miss. Constance Mirium",female,5
3/1/11 4:00,"Goodwin, Master. William Frederick",male,11
3/1/11 5:00,"Sirayanian, Mr. Orsen",male,22
3/2/11 3:00,"Icard, Miss. Amelie",female,38
3/3/11 1:00,"Harris, Mr. Henry Birkhardt",male,45
3/3/11 3:00,"Skoog, Master. Harald",male,4
3/3/11 4:00,"Stewart, Mr. Albert A",male,
3/4/11 3:00,"Moubarek, Master. Gerios",male,
3/5/11 4:00,"Nye, Mrs. (Elizabeth Ramell)",female,29
3/6/11 6:00,"Crease, Mr. Ernest James",male,19
3/7/11 3:00,"Andersson, Miss. Erna Alexandra",female,17
3/7/11 5:00,"Kink, Mr. Vincenz",male,26
3/9/11 2:00,"Jenkin, Mr. Stephen Curnow",male,32
3/10/11 2:00,"Goodwin, Miss. Lillian Amy",female,16
3/12/11 4:00,"Hood, Mr. Ambrose Jr",male,21
3/14/11 1:00,"Chronopoulos, Mr. Apostolos",male,26
3/14/11 2:00,"Bing, Mr. Lee",male,32
3/15/11 4:00,"Moen, Mr. Sigurd Hansen",male,25
3/16/11 4:00,"Staneff, Mr. Ivan",male,
3/17/11 3:00,"Moutal, Mr. Rahamin Haim",male,
4/4/11 2:00,"Caldwell, Master. Alden Gates",male,0.83
4/4/11 4:00,"Dowdell, Miss. Elizabeth",female,30
4/6/11 4:00,"Waelens, Mr. Achille",male,22
4/7/11 4:00,"Sheerlinck, Mr. Jan Baptist",male,29
4/8/11 3:00,"McDermott, Miss. Brigdet Delia",female,
4/8/11 4:00,"Carrau, Mr. Francisco M",male,28
4/11/11 4:00,"Ilett, Miss. Bertha",female,17
4/12/11 3:00,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33
4/13/11 1:00,"Ford, Mr. William Neal",male,16
4/17/11 5:00,"Slocovski, Mr. Selman Francis",male,
4/18/11 3:00,"Fortune, Miss. Mabel Helen",female,23
5/3/11 4:00,"Celotti, Mr. Francesco",male,24
5/4/11 3:00,"Christmann, Mr. Emil",male,29
5/6/11 4:00,"Andreasson, Mr. Paul Edvin",male,20
6/7/11 3:00,"Chaffee, Mr. Herbert Fuller",male,46
6/8/11 3:00,"Dean, Mr. Bertram Frank",male,26
6/14/11 3:00,"Coxon, Mr. Daniel",male,59
6/15/11 3:00,"Shorney, Mr. Charles Joseph",male,
7/3/11 5:00,"Goldschmidt, Mr. George B",male,71
7/19/11 3:00,"Greenfield, Mr. William Bertram",male,23
8/19/11 3:00,"Doling, Mrs. John T (Ada Julia Bone)",female,34
9/7/11 3:00,"Kantor, Mr. Sinai",male,34
9/9/11 3:00,"Petranec, Miss. Matilda",female,28
10/11/11 3:00,"Petroff, Mr. Pastcho (""Pentcho"")",male,
10/18/11 3:00,"White, Mr. Richard Frasar",male,21
11/8/11 2:00,"Johansson, Mr. Gustaf Joel",male,33
12/1/11 4:00,"Gustafsson, Mr. Anders Vilhelm",male,37
12/2/11 3:00,"Mionoff, Mr. Stoytcho",male,28
12/7/11 4:00,"Salkjelsvik, Miss. Anna Kristine",female,21
12/8/11 3:00,"Moss, Mr. Albert Johan",male,
12/9/11 4:00,"Rekic, Mr. Tido",male,38
12/13/11 2:00,"Moran, Miss. Bertha",female,
12/18/11 4:00,"Porter, Mr. Walter Chamberlain",male,47
1/1/12 6:00,"Zabour, Miss. Hileni",female,14.5
1/4/12 2:00,"Barton, Mr. David John",male,22
1/4/12 3:00,"Jussila, Miss. Katriina",female,20
1/12/12 2:00,"Attalah, Miss. Malake",female,17
1/18/12 2:00,"Pekoniemi, Mr. Edvard",male,21
1/18/12 4:00,"Connors, Mr. Patrick",male,70.5
1/19/12 4:00,"Turpin, Mr. William John Robert",male,29
2/1/12 4:00,"Baxter, Mr. Quigg Edmond",male,24
2/2/12 4:00,"Andersson, Miss. Ellis Anna Maria",female,2
2/7/12 3:00,"Hickman, Mr. Stanley George",male,21
2/8/12 2:00,"Moore, Mr. Leonard Charles",male,
2/8/12 3:00,"Nasser, Mr. Nicholas",male,32.5
2/8/12 4:00,"Webber, Miss. Susan",female,32.5
2/9/12 4:00,"White, Mr. Percival Wayland",male,54
2/12/12 4:00,"Nicola-Yarred, Master. Elias",male,12
2/13/12 3:00,"McMahon, Mr. Martin",male,
2/15/12 4:00,"Madsen, Mr. Fridtjof Arne",male,24
2/16/12 3:00,"Peter, Miss. Anna",female,
2/17/12 3:00,"Ekstrom, Mr. Johan",male,45
2/17/12 4:00,"Drazenoic, Mr. Jozef",male,33
2/18/12 5:00,"Coelho, Mr. Domingos Fernandeo",male,20
2/19/12 5:00,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47
3/3/12 5:00,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29
3/5/12 3:00,"Sobey, Mr. Samuel James Hayden",male,25
3/5/12 4:00,"Richard, Mr. Emile",male,23
3/6/12 3:00,"Newsom, Miss. Helen Monypeny",female,19
3/9/12 4:00,"Futrelle, Mr. Jacques Heath",male,37
3/13/12 2:00,"Osen, Mr. Olaf Elon",male,16
3/13/12 4:00,"Giglio, Mr. Victor",male,24
4/3/12 4:00,"Boulos, Mrs. Joseph (Sultana)",female,
4/4/12 4:00,"Nysten, Miss. Anna Sofia",female,22
4/5/12 4:00,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24
4/12/12 4:00,"Burke, Mr. Jeremiah",male,19
5/9/12 2:00,"Andrew, Mr. Edgardo Samuel",male,18
5/14/12 2:00,"Nicholls, Mr. Joseph Charles",male,19
7/9/12 4:00,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27
10/16/12 2:00,"Ford, Miss. Robina Maggie ""Ruby""",female,9
11/14/12 2:00,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5
12/11/12 2:00,"Byles, Rev. Thomas Roussel Davids",male,42
1/1/11 7:00,"Bateman, Rev. Robert James",male,51
1/2/11 6:00,"Pears, Mrs. Thomas (Edith Wearne)",female,22
1/3/11 1:00,"Meo, Mr. Alfonzo",male,55.5
1/4/11 1:00,"van Billiard, Mr. Austin Blyler",male,40.5
1/4/11 4:00,"Olsen, Mr. Ole Martin",male,
1/5/11 2:00,"Williams, Mr. Charles Duane",male,51
1/5/11 4:00,"Gilnagh, Miss. Katherine ""Katie""",female,16
1/6/11 2:00,"Corn, Mr. Harry",male,30
1/8/11 6:00,"Smiljanic, Mr. Mile",male,
1/10/11 4:00,"Sage, Master. Thomas Henry",male,
1/13/11 1:00,"Cribb, Mr. John Hatfield",male,44
1/13/11 2:00,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40
1/15/11 6:00,"Bengtsson, Mr. John Viktor",male,26
1/17/11 3:00,"Calic, Mr. Jovo",male,17
1/17/11 4:00,"Panula, Master. Eino Viljami",male,1
2/1/11 2:00,"Goldsmith, Master. Frank John William ""Frankie""",male,9
2/1/11 3:00,"Chibnall, Mrs. (Edith Martha Bowerman)",female,
2/2/11 0:00,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45
2/3/11 2:00,"Baumann, Mr. John D",male,
2/3/11 5:00,"Ling, Mr. Lee",male,28
2/6/11 4:00,"Van der hoef, Mr. Wyckoff",male,61
2/8/11 5:00,"Rice, Master. Arthur",male,4
2/9/11 2:00,"Johnson, Miss. Eleanor Ileen",female,1
2/9/11 3:00,"Sivola, Mr. Antti Wilhelm",male,21
2/13/11 4:00,"Smith, Mr. James Clinch",male,56
2/14/11 2:00,"Klasen, Mr. Klas Albin",male,18
2/14/11 4:00,"Lefebre, Master. Henry Forbes",male,
2/15/11 2:00,"Isham, Miss. Ann Elizabeth",female,50
3/1/11 3:00,"Hale, Mr. Reginald",male,30
3/2/11 2:00,"Leonard, Mr. Lionel",male,36
3/3/11 2:00,"Sage, Miss. Constance Gladys",female,
3/4/11 2:00,"Pernot, Mr. Rene",male,
3/5/11 3:00,"Asplund, Master. Clarence Gustaf Hugo",male,9
3/7/11 1:00,"Becker, Master. Richard F",male,1
3/8/11 3:00,"Kink-Heilmann, Miss. Luise Gretchen",female,4
3/8/11 4:00,"Rood, Mr. Hugh Roscoe",male,
3/9/11 3:00,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,
3/9/11 4:00,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45
3/10/11 1:00,"Bourke, Mr. John",male,40
3/10/11 5:00,"Turcin, Mr. Stjepan",male,36
3/11/11 3:00,"Pinsky, Mrs. (Rosa)",female,32
3/12/11 5:00,"Carbines, Mr. William",male,19
3/12/11 6:00,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19
3/13/11 6:00,"Navratil, Master. Michel M",male,3
3/15/11 2:00,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44
3/16/11 1:00,"Lurette, Miss. Elise",female,58
3/16/11 3:00,"Mernagh, Mr. Robert",male,
3/19/11 4:00,"Olsen, Mr. Karl Siegwart Andreas",male,42
3/19/11 5:00,"Madigan, Miss. Margaret ""Maggie""",female,
4/5/11 4:00,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24
4/6/11 1:00,"Vande Walle, Mr. Nestor Cyriel",male,28
4/10/11 4:00,"Sage, Mr. Frederick",male,
4/11/11 2:00,"Johanson, Mr. Jakob Alfred",male,34
4/12/11 4:00,"Youseff, Mr. Gerious",male,45.5
4/13/11 2:00,"Cohen, Mr. Gurshon ""Gus""",male,18
4/13/11 3:00,"Strom, Miss. Telma Matilda",female,2
4/13/11 4:00,"Backstrom, Mr. Karl Alfred",male,32
4/14/11 3:00,"Albimona, Mr. Nassef Cassem",male,26
4/18/11 2:00,"Carr, Miss. Helen ""Ellen""",female,16
4/19/11 1:00,"Blank, Mr. Henry",male,40
5/3/11 3:00,"Ali, Mr. Ahmed",male,24
5/4/11 4:00,"Cameron, Miss. Clear Annie",female,35
5/9/11 2:00,"Perkin, Mr. John Henry",male,22
5/10/11 4:00,"Givard, Mr. Hans Kristensen",male,30
5/11/11 4:00,"Kiernan, Mr. Philip",male,
5/13/11 3:00,"Newell, Miss. Madeleine",female,31
5/17/11 4:00,"Honkanen, Miss. Eliina",female,27
5/18/11 4:00,"Jacobsohn, Mr. Sidney Samuel",male,42
6/7/11 1:00,"Bazzani, Miss. Albina",female,32
6/7/11 2:00,"Harris, Mr. Walter",male,30
6/9/11 3:00,"Sunderland, Mr. Victor Francis",male,16
7/3/11 4:00,"Bracken, Mr. James H",male,27
7/7/11 3:00,"Green, Mr. George Henry",male,51
8/1/11 4:00,"Nenkoff, Mr. Christo",male,
8/14/11 4:00,"Hoyt, Mr. Frederick Maxfield",male,38
9/2/11 4:00,"Berglund, Mr. Karl Ivar Sven",male,22
9/6/11 2:00,"Mellors, Mr. William John",male,19
9/8/11 3:00,"Lovell, Mr. John Hall (""Henry"")",male,20.5
9/13/11 3:00,"Fahlstrom, Mr. Arne Jonas",male,18
10/4/11 2:00,"Lefebre, Miss. Mathilde",female,
10/5/11 2:00,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35
10/12/11 2:00,"Larsson, Mr. Bengt Edvin",male,29
10/12/11 3:00,"Sjostedt, Mr. Ernst Adolf",male,59
10/17/11 3:00,"Asplund, Miss. Lillian Gertrud",female,5
11/2/11 2:00,"Leyson, Mr. Robert William Norman",male,24
11/2/11 3:00,"Harknett, Miss. Alice Phoebe",female,
11/5/11 5:00,"Hold, Mr. Stephen",male,44
11/7/11 2:00,"Collyer, Miss. Marjorie ""Lottie""",female,8
11/10/11 4:00,"Pengelly, Mr. Frederick William",male,19
11/18/11 3:00,"Hunt, Mr. George Henry",male,33
11/19/11 5:00,"Zabour, Miss. Thamine",female,
12/4/11 5:00,"Murphy, Miss. Katherine ""Kate""",female,
12/5/11 3:00,"Coleridge, Mr. Reginald Charles",male,29
12/8/11 4:00,"Maenpaa, Mr. Matti Alexanteri",male,22
12/12/11 3:00,"Attalah, Mr. Sleiman",male,30
12/14/11 2:00,"Minahan, Dr. William Edward",male,44
12/15/11 3:00,"Lindahl, Miss. Agda Thorilda Viktoria",female,25
1/3/12 3:00,"Hamalainen, Mrs. William (Anna)",female,24
1/4/12 4:00,"Beckwith, Mr. Richard Leonard",male,37
1/8/12 5:00,"Carter, Rev. Ernest Courtenay",male,54
1/8/12 6:00,"Reed, Mr. James George",male,
1/10/12 2:00,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29
1/11/12 4:00,"Stead, Mr. William Thomas",male,62
1/12/12 4:00,"Lobb, Mr. William Arthur",male,30
1/13/12 4:00,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41
1/17/12 1:00,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29
1/17/12 4:00,"Thorne, Mrs. Gertrude Maybelle",female,
2/2/12 3:00,"Cherry, Miss. Gladys",female,30
2/3/12 4:00,"Ward, Miss. Anna",female,35
2/6/12 4:00,"Parrish, Mrs. (Lutie Davis)",female,50
2/9/12 2:00,"Smith, Mr. Thomas",male,
2/10/12 4:00,"Asplund, Master. Edvin Rojj Felix",male,3
2/11/12 5:00,"Taussig, Mr. Emil",male,52
2/12/12 6:00,"Harrison, Mr. William",male,40
2/13/12 4:00,"Henry, Miss. Delia",female,
2/14/12 4:00,"Reeves, Mr. David",male,36
3/2/12 4:00,"Panula, Mr. Ernesti Arvid",male,16
3/3/12 4:00,"Persson, Mr. Ernst Ulrik",male,25
3/7/12 3:00,"Graham, Mrs. William Thompson (Edith Junkins)",female,58
3/8/12 4:00,"Bissette, Miss. Amelia",female,35
3/12/12 3:00,"Cairns, Mr. Alexander",male,
3/13/12 3:00,"Tornquist, Mr. William Henry",male,25
3/14/12 2:00,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41
3/17/12 4:00,"Natsch, Mr. Charles H",male,37
3/19/12 3:00,"Healy, Miss. Hanora ""Nora""",female,
4/2/12 4:00,"Andrews, Miss. Kornelia Theodosia",female,63
4/7/12 5:00,"Lindblom, Miss. Augusta Charlotta",female,45
4/10/12 2:00,"Parkes, Mr. Francis ""Frank""",male,
4/10/12 3:00,"Rice, Master. Eric",male,7
4/10/12 4:00,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35
4/11/12 2:00,"Duane, Mr. Frank",male,65
4/11/12 3:00,"Olsson, Mr. Nils Johan Goransson",male,28
5/1/12 3:00,"de Pelsmaeker, Mr. Alfons",male,16
5/2/12 4:00,"Dorking, Mr. Edward Arthur",male,19
5/3/12 4:00,"Smith, Mr. Richard William",male,
5/7/12 4:00,"Stankovic, Mr. Ivan",male,33
5/9/12 3:00,"de Mulder, Mr. Theodore",male,30
5/10/12 4:00,"Naidenoff, Mr. Penko",male,22
5/14/12 3:00,"Hosono, Mr. Masabumi",male,42
7/3/12 3:00,"Connolly, Miss. Kate",female,22
7/18/12 3:00,"Barber, Miss. Ellen ""Nellie""",female,26
10/2/12 2:00,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19
10/15/12 3:00,"Levy, Mr. Rene Jacques",male,36
10/16/12 3:00,"Haas, Miss. Aloisia",female,24
11/6/12 2:00,"Mineff, Mr. Ivan",male,24
11/15/12 3:00,"Lewy, Mr. Ervin G",male,
11/19/12 3:00,"Hanna, Mr. Mansour",male,23.5
12/6/12 3:00,"Allison, Miss. Helen Loraine",female,2
