datetime,name,sex,age
12/13/12 3:00,"Saalfeld, Mr. Adolphe",male,
12/19/12 2:00,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50
1/3/11 5:00,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,
1/5/11 5:00,"McCoy, Mr. Bernard",male,
1/10/11 0:00,"Johnson, Mr. William Cahoone Jr",male,19
1/10/11 2:00,"Keane, Miss. Nora A",female,
1/10/11 5:00,"Williams, Mr. Howard Hugh ""Harry""",male,
1/11/11 1:00,"Allison, Master. Hudson Trevor",male,0.92
1/11/11 2:00,"Fleming, Miss. Margaret",female,
1/13/11 3:00,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17
1/13/11 5:00,"Abelson, Mr. Samuel",male,30
1/16/11 7:00,"Francatelli, Miss. Laura Mabel",female,30
1/17/11 23:00,"Hays, Miss. Margaret Bechstein",female,24
1/18/11 12:00,"Ryerson, Miss. Emily Borie",female,18
1/19/11 0:00,"Lahtinen, Mrs. William (Anna Sylfven)",female,26
1/19/11 2:00,"Hendekovic, Mr. Ignjac",male,28
2/1/11 1:00,"Hart, Mr. Benjamin",male,43
2/1/11 5:00,"Nilsson, Miss. Helmina Josefina",female,26
2/2/11 1:00,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24
2/2/11 5:00,"Moraweck, Dr. Ernest",male,54
2/7/11 2:00,"Wick, Miss. Mary Natalie",female,31
2/8/11 4:00,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40
2/10/11 2:00,"Dennis, Mr. Samuel",male,22
2/11/11 2:00,"Danoff, Mr. Yoto",male,27
2/13/11 6:00,"Slayter, Miss. Hilda Mary",female,30
2/13/11 7:00,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22
2/14/11 5:00,"Sage, Mr. George John Jr",male,
2/19/11 4:00,"Young, Miss. Marie Grice",female,36
2/19/11 5:00,"Nysveen, Mr. Johan Hansen",male,61
2/19/11 6:00,"Ball, Mrs. (Ada E Hall)",female,36
3/1/11 1:00,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31
3/5/11 5:00,"Hippach, Miss. Jean Gertrude",female,16
3/5/11 6:00,"McCoy, Miss. Agnes",female,
3/6/11 4:00,"Partner, Mr. Austen",male,45.5
3/11/11 2:00,"Graham, Mr. George Edward",male,38
3/13/11 5:00,"Vander Planke, Mr. Leo Edmondus",male,16
3/14/11 3:00,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,
3/16/11 5:00,"Denkoff, Mr. Mitto",male,
3/17/11 4:00,"Pears, Mr. Thomas Clinton",male,29
4/1/11 4:00,"Burns, Miss. Elizabeth Margaret",female,41
4/5/11 3:00,"Dahl, Mr. Karl Edwart",male,45
4/7/11 3:00,"Blackwell, Mr. Stephen Weart",male,45
4/9/11 4:00,"Navratil, Master. Edmond Roger",male,2
4/11/11 1:00,"Fortune, Miss. Alice Elizabeth",female,24
4/14/11 2:00,"Collander, Mr. Erik Gustaf",male,28
4/15/11 3:00,"Sedgwick, Mr. Charles Frederick Waddington",male,25
4/15/11 4:00,"Fox, Mr. Stanley Hubert",male,36
4/16/11 5:00,"Brown, Miss. Amelia ""Mildred""",female,24
4/19/11 3:00,"Smith, Miss. Marion Elsie",female,40
5/5/11 4:00,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,
5/7/11 5:00,"Coutts, Master. William Loch ""William""",male,3
5/10/11 3:00,"Dimic, Mr. Jovan",male,42
5/11/11 3:00,"Odahl, Mr. Nils Martin",male,23
5/13/11 4:00,"Williams-Lambert, Mr. Fletcher Fellows",male,
5/16/11 3:00,"Elias, Mr. Tannous",male,15
5/17/11 3:00,"Arnold-Franchi, Mr. Josef",male,25
5/18/11 3:00,"Yousif, Mr. Wazli",male,
5/19/11 3:00,"Vanden Steen, Mr. Leo Peter",male,28
5/19/11 4:00,"Bowerman, Miss. Elsie Edith",female,22
6/1/11 2:00,"Funk, Miss. Annie Clemmer",female,38
6/2/11 4:00,"McGovern, Miss. Mary",female,
6/6/11 3:00,"Mockler, Miss. Helen Mary ""Ellie""",female,
6/7/11 4:00,"Skoog, Mr. Wilhelm",male,40
6/10/11 3:00,"del Carlo, Mr. Sebastiano",male,29
6/13/11 4:00,"Barbara, Mrs. (Catherine David)",female,45
6/14/11 4:00,"Asim, Mr. Adola",male,35
7/3/11 6:00,"O'Brien, Mr. Thomas",male,
7/4/11 5:00,"Adahl, Mr. Mauritz Nils Martin",male,30
7/13/11 2:00,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60
7/18/11 4:00,"Moussa, Mrs. (Mantoura Boulos)",female,
8/4/11 3:00,"Jermyn, Miss. Annie",female,
8/8/11 2:00,"Aubart, Mme. Leontine Pauline",female,24
8/9/11 2:00,"Harder, Mr. George Achilles",male,25
8/9/11 3:00,"Wiklund, Mr. Jakob Alfred",male,18
8/10/11 3:00,"Beavan, Mr. William Thomas",male,19
8/15/11 2:00,"Ringhini, Mr. Sante",male,22
8/16/11 2:00,"Palsson, Miss. Stina Viola",female,3
9/4/11 6:00,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,
9/6/11 4:00,"Landergren, Miss. Aurora Adelia",female,22
9/7/11 1:00,"Widener, Mr. Harry Elkins",male,27
9/8/11 4:00,"Betros, Mr. Tannous",male,20
9/9/11 4:00,"Gustafsson, Mr. Karl Gideon",male,19
9/16/11 4:00,"Bidois, Miss. Rosalie",female,42
9/17/11 5:00,"Nakid, Miss. Maria (""Mary"")",female,1
10/2/11 4:00,"Tikkanen, Mr. Juho",male,32
10/4/11 3:00,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35
10/17/11 2:00,"Plotcharsky, Mr. Vasil",male,
10/17/11 4:00,"Davies, Mr. Charles Henry",male,18
10/19/11 4:00,"Goodwin, Master. Sidney Leonard",male,1
10/19/11 5:00,"Buss, Miss. Kate",female,36
11/1/11 2:00,"Sadlier, Mr. Matthew",male,
11/3/11 4:00,"Lehmann, Miss. Bertha",female,17
11/7/11 3:00,"Carter, Mr. William Ernest",male,36
11/8/11 3:00,"Jansson, Mr. Carl Olof",male,21
11/12/11 5:00,"Gustafsson, Mr. Johan Birger",male,28
11/13/11 5:00,"Newell, Miss. Marjorie",female,23
11/14/11 3:00,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24
11/16/11 3:00,"Johansson, Mr. Erik",male,22
11/16/11 4:00,"Olsson, Miss. Elina",female,31
11/17/11 3:00,"McKane, Mr. Peter David",male,46
11/17/11 4:00,"Pain, Dr. Alfred",male,23
12/2/11 4:00,"Trout, Mrs. William H (Jessie L)",female,28
12/4/11 6:00,"Niskanen, Mr. Juha",male,39
12/6/11 2:00,"Adams, Mr. John",male,26
12/6/11 3:00,"Jussila, Miss. Mari Aina",female,21
12/7/11 3:00,"Hakkarainen, Mr. Pekka Pietari",male,28
12/7/11 5:00,"Oreskovic, Miss. Marija",female,20
12/10/11 4:00,"Gale, Mr. Shadrach",male,34
12/12/11 4:00,"Widegren, Mr. Carl/Charles Peter",male,51
12/13/11 3:00,"Richards, Master. William Rowe",male,3
12/14/11 3:00,"Birkeland, Mr. Hans Martin Monsen",male,21
12/16/11 3:00,"Lefebre, Miss. Ida",female,
12/18/11 6:00,"Sdycoff, Mr. Todor",male,
12/19/11 2:00,"Hart, Mr. Henry",male,
12/19/11 3:00,"Minahan, Miss. Daisy E",female,33
1/2/12 5:00,"Cunningham, Mr. Alfred Fleming",male,
1/3/12 2:00,"Sundman, Mr. Johan Julian",male,44
1/4/12 1:00,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,
1/6/12 2:00,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34
1/6/12 3:00,"Silven, Miss. Lyyli Karoliina",female,18
1/6/12 4:00,"Matthews, Mr. William John",male,30
1/9/12 2:00,"Van Impe, Miss. Catharina",female,10
1/9/12 3:00,"Gheorgheff, Mr. Stanio",male,
1/10/12 1:00,"Charters, Mr. David",male,21
1/12/12 0:00,"Zimmerman, Mr. Leo",male,29
1/12/12 1:00,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28
1/12/12 3:00,"Rosblom, Mr. Viktor Richard",male,18
1/14/12 4:00,"Wiseman, Mr. Phillippe",male,
1/16/12 3:00,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28
1/18/12 3:00,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19
1/19/12 2:00,"Flynn, Mr. James",male,
2/1/12 3:00,"Pickard, Mr. Berk (Berk Trembisky)",male,32
2/4/12 5:00,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28
2/6/12 2:00,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,
2/7/12 4:00,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42
2/12/12 5:00,"Kallio, Mr. Nikolai Erland",male,17
2/14/12 2:00,"Silvey, Mr. William Baird",male,50
2/14/12 3:00,"Carter, Miss. Lucile Polk",female,14
2/15/12 3:00,"Ford, Miss. Doolina Margaret ""Daisy""",female,21
2/16/12 4:00,"Richards, Mrs. Sidney (Emily Hocking)",female,24
2/19/12 4:00,"Fortune, Mr. Mark",male,64
3/1/12 3:00,"Kvillner, Mr. Johan Henrik Johannesson",male,31
3/2/12 3:00,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45
3/5/12 1:00,"Hampe, Mr. Leon",male,20
3/5/12 2:00,"Petterson, Mr. Johan Emil",male,25
3/6/12 4:00,"Reynaldo, Ms. Encarnacion",female,28
3/7/12 4:00,"Johannesen-Bratthammer, Mr. Bernt",male,
3/8/12 3:00,"Dodge, Master. Washington",male,4
3/10/12 4:00,"Mellinger, Miss. Madeleine Violet",female,13
3/12/12 4:00,"Seward, Mr. Frederic Kimber",male,34
3/14/12 3:00,"Baclini, Miss. Marie Catherine",female,5
3/15/12 4:00,"Peuchen, Major. Arthur Godfrey",male,52
3/16/12 3:00,"West, Mr. Edwy Arthur",male,36
3/16/12 4:00,"Hagland, Mr. Ingvald Olai Olsen",male,
3/17/12 5:00,"Foreman, Mr. Benjamin Laventall",male,30
3/19/12 4:00,"Goldenberg, Mr. Samuel L",male,49
4/2/12 2:00,"Peduzzi, Mr. Joseph",male,
4/3/12 3:00,"Jalsevac, Mr. Ivan",male,29
4/4/12 3:00,"Millet, Mr. Francis Davis",male,65
4/6/12 4:00,"Kenyon, Mrs. Frederick R (Marion)",female,
4/9/12 3:00,"Toomey, Miss. Ellen",female,50
4/9/12 4:00,"O'Connor, Mr. Maurice",male,
4/12/12 3:00,"Anderson, Mr. Harry",male,48
4/17/12 2:00,"Morley, Mr. William",male,34
4/19/12 3:00,"Gee, Mr. Arthur H",male,47
5/7/12 3:00,"Milling, Mr. Jacob Christian",male,48
5/8/12 1:00,"Maisner, Mr. Simon",male,
5/10/12 2:00,"Goncalves, Mr. Manuel Estanslas",male,38
5/10/12 3:00,"Campbell, Mr. William",male,
5/14/12 4:00,"Smart, Mr. John Montgomery",male,56
5/15/12 2:00,"Scanlan, Mr. James",male,
5/16/12 4:00,"Baclini, Miss. Helene Barbara",female,0.75
5/17/12 3:00,"Keefe, Mr. Arthur",male,
6/15/12 3:00,"Cacic, Mr. Luka",male,38
6/18/12 3:00,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33
7/10/12 3:00,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23
7/17/12 3:00,"Strandberg, Miss. Ida Sofia",female,22
8/1/12 4:00,"Clifford, Mr. George Quincy",male,
8/14/12 3:00,"Renouf, Mr. Peter Henry",male,34
8/16/12 4:00,"Braund, Mr. Lewis Richard",male,29
9/3/12 5:00,"Karlsson, Mr. Nils August",male,22
9/5/12 4:00,"Hirvonen, Miss. Hildur E",female,2
9/15/12 4:00,"Goodwin, Master. Harold Victor",male,9
9/19/12 2:00,"Frost, Mr. Anthony Wood ""Archie""",male,
10/9/12 3:00,"Rouse, Mr. Richard Henry",male,50
10/11/12 3:00,"Turkula, Mrs. (Hedwig)",female,63
11/2/12 3:00,"Bishop, Mr. Dickinson H",male,25
11/5/12 3:00,"Lefebre, Miss. Jeannie",female,
11/12/12 3:00,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35
11/12/12 4:00,"Kent, Mr. Edward Austin",male,58
11/13/12 3:00,"Somerton, Mr. Francis William",male,30
12/4/12 3:00,"Coutts, Master. Eden Leslie ""Neville""",male,9
12/10/12 2:00,"Hagland, Mr. Konrad Mathias Reiersen",male,
12/11/12 3:00,"Windelov, Mr. Einar",male,21
12/15/12 5:00,"Molson, Mr. Harry Markland",male,55
12/17/12 3:00,"Artagaveytia, Mr. Ramon",male,71
12/17/12 4:00,"Stanley, Mr. Edward Roland",male,21
1/2/11 3:00,"Yousseff, Mr. Gerious",male,
1/4/11 5:00,"Eustis, Miss. Elizabeth Mussey",female,54
1/6/11 1:00,"Shellard, Mr. Frederick William",male,
1/6/11 5:00,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25
1/9/11 3:00,"Svensson, Mr. Olof",male,24
1/13/11 4:00,"Calic, Mr. Petar",male,17
2/5/11 6:00,"Canavan, Miss. Mary",female,21
2/5/11 7:00,"O'Sullivan, Miss. Bridget Mary",female,
2/7/11 1:00,"Laitinen, Miss. Kristina Sofia",female,37
2/8/11 1:00,"Maioni, Miss. Roberta",female,16
2/11/11 5:00,"Penasco y Castellana, Mr. Victor de Satode",male,18
2/12/11 4:00,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33
2/15/11 5:00,"Bradley, Mr. George (""George Arthur Brayton"")",male,
2/17/11 2:00,"Olsen, Mr. Henry Margido",male,28
3/1/11 2:00,"Lang, Mr. Fang",male,26
3/2/11 1:00,"Daly, Mr. Eugene Patrick",male,29
3/4/11 1:00,"Webber, Mr. James",male,
3/6/11 15:00,"McGough, Mr. James Robert",male,36
3/7/11 0:00,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54
3/8/11 1:00,"Coleff, Mr. Satio",male,24
3/9/11 1:00,"Walker, Mr. William Anderson",male,47
3/18/11 3:00,"Lemore, Mrs. (Amelia Milley)",female,34
4/1/11 1:00,"Ryan, Mr. Patrick",male,
4/1/11 3:00,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36
4/2/11 5:00,"Pavlovic, Mr. Stefo",male,32
4/3/11 5:00,"Perreault, Miss. Anne",female,30
4/4/11 1:00,"Vovk, Mr. Janko",male,22
4/6/11 3:00,"Lahoud, Mr. Sarkis",male,
4/10/11 5:00,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44
4/10/11 6:00,"Kassem, Mr. Fared",male,
4/13/11 5:00,"Farrell, Mr. James",male,40.5
4/16/11 4:00,"Ridsdale, Miss. Lucy",female,50
4/18/11 4:00,"Farthing, Mr. John",male,
4/19/11 4:00,"Salonen, Mr. Johan Werner",male,39
5/4/11 2:00,"Hocking, Mr. Richard George",male,23
5/5/11 2:00,"Quick, Miss. Phyllis May",female,2
5/5/11 3:00,"Toufik, Mr. Nakli",male,
5/7/11 4:00,"Elias, Mr. Joseph Jr",male,17
5/8/11 6:00,"Peter, Mrs. Catherine (Catherine Rizk)",female,
5/9/11 4:00,"Cacic, Miss. Marija",female,30
5/10/11 2:00,"Hart, Miss. Eva Miriam",female,7
5/11/11 2:00,"Butt, Major. Archibald Willingham",male,45
5/14/11 4:00,"LeRoy, Miss. Bertha",female,30
5/17/11 2:00,"Risien, Mr. Samuel Beard",male,
5/19/11 1:00,"Frolicher, Miss. Hedwig Margaritha",female,22
6/1/11 4:00,"Crosby, Miss. Harriet R",female,36
6/2/11 3:00,"Andersson, Miss. Ingeborg Constanzia",female,9
6/6/11 2:00,"Andersson, Miss. Sigrid Elisabeth",female,11
6/6/11 4:00,"Beane, Mr. Edward",male,32
6/9/11 4:00,"Douglas, Mr. Walter Donald",male,50
6/10/11 4:00,"Nicholson, Mr. Arthur Ernest",male,64
6/15/11 4:00,"Beane, Mrs. Edward (Ethel Clarke)",female,19
6/16/11 2:00,"Padro y Manent, Mr. Julian",male,
6/16/11 3:00,"Goldsmith, Mr. Frank John",male,33
6/18/11 4:00,"Davies, Master. John Morgan Jr",male,8
7/4/11 4:00,"Thayer, Mr. John Borland Jr",male,17
7/5/11 4:00,"Sharp, Mr. Percival James R",male,27
7/6/11 2:00,"O'Brien, Mr. Timothy",male,
7/7/11 4:00,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22
7/8/11 3:00,"Ohman, Miss. Velin",female,22
7/8/11 4:00,"Wright, Mr. George",male,62
7/9/11 4:00,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48
7/11/11 2:00,"Robbins, Mr. Victor",male,
7/11/11 4:00,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39
7/13/11 3:00,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36
7/18/11 3:00,"Morrow, Mr. Thomas Rowan",male,
7/19/11 2:00,"Sivic, Mr. Husein",male,40
7/19/11 4:00,"Norman, Mr. Robert Douglas",male,28
8/1/11 3:00,"Simmons, Mr. John",male,
8/3/11 3:00,"Meanwell, Miss. (Marion Ogden)",female,
8/6/11 5:00,"Davies, Mr. Alfred J",male,24
8/7/11 5:00,"Stoytcheff, Mr. Ilia",male,19
8/10/11 4:00,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29
8/11/11 4:00,"Doharr, Mr. Tannous",male,
8/14/11 6:00,"Jonsson, Mr. Carl",male,32
8/15/11 4:00,"Harris, Mr. George",male,62
8/17/11 3:00,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53
8/18/11 2:00,"Flynn, Mr. John Irwin (""Irving"")",male,36
9/2/11 3:00,"Kelly, Miss. Mary",female,
9/3/11 4:00,"Rush, Mr. Alfred George John",male,16
9/4/11 4:00,"Patchett, Mr. George",male,19
9/5/11 5:00,"Garside, Miss. Ethel",female,34
9/7/11 2:00,"Silvey, Mrs. William Baird (Alice Munger)",female,39
9/7/11 4:00,"Caram, Mrs. Joseph (Maria Elias)",female,
9/8/11 1:00,"Jussila, Mr. Eiriik",male,32
9/10/11 4:00,"Christy, Miss. Julie Rachel",female,25
9/12/11 4:00,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39
9/14/11 2:00,"Downton, Mr. William James",male,54
9/16/11 3:00,"Ross, Mr. John Hugo",male,36
9/17/11 4:00,"Paulner, Mr. Uscher",male,
9/19/11 3:00,"Taussig, Miss. Ruth",female,18
10/1/11 5:00,"Jarvis, Mr. John Denzil",male,47
10/3/11 2:00,"Frolicher-Stehli, Mr. Maxmillian",male,60
10/4/11 4:00,"Gilinski, Mr. Eliezer",male,22
10/5/11 4:00,"Murdlin, Mr. Joseph",male,
10/6/11 3:00,"Rintamaki, Mr. Matti",male,35
10/10/11 4:00,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52
10/11/11 2:00,"Elsbury, Mr. William James",male,47
