datetime,name,sex,age
10/13/11 2:00,"Bourke, Miss. Mary",female,
10/13/11 3:00,"Chapman, Mr. John Henry",male,37
10/18/11 2:00,"Van Impe, Mr. Jean Baptiste",male,36
10/18/11 4:00,"Leitch, Miss. Jessie Wills",female,
11/2/11 4:00,"Johnson, Mr. Alfred",male,49
11/3/11 3:00,"Boulos, Mr. Hanna",male,
11/6/11 3:00,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49
11/7/11 4:00,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24
11/8/11 4:00,"Slabenoff, Mr. Petco",male,
11/9/11 3:00,"Harrington, Mr. Charles H",male,
11/9/11 4:00,"Torber, Mr. Ernst William",male,44
11/15/11 3:00,"Homer, Mr. Harry (""Mr E Haven"")",male,35
11/19/11 4:00,"Lindell, Mr. Edvard Bengtsson",male,36
12/7/11 2:00,"Karaic, Mr. Milan",male,30
12/8/11 2:00,"Daniel, Mr. Robert Williams",male,27
12/12/11 2:00,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22
12/13/11 1:00,"Shutes, Miss. Elizabeth W",female,40
12/13/11 4:00,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39
12/14/11 4:00,"Jardin, Mr. Jose Neto",male,
12/16/11 4:00,"Murphy, Miss. Margaret Jane",female,
12/18/11 5:00,"Horgan, Mr. John",male,
12/19/11 4:00,"Brocklebank, Mr. William Alfred",male,35
1/2/12 4:00,"Herman, Miss. Alice",female,24
1/5/12 2:00,"Danbom, Mr. Ernst Gilbert",male,34
1/5/12 3:00,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26
1/8/12 4:00,"Becker, Miss. Marion Louise",female,4
1/9/12 1:00,"Gavey, Mr. Lawrence",male,26
1/9/12 4:00,"Yasbeck, Mr. Antoni",male,27
1/10/12 4:00,"Kimball, Mr. Edwin Nelson Jr",male,42
1/11/12 3:00,"Nakid, Mr. Sahid",male,20
1/13/12 3:00,"Hansen, Mr. Henry Damsgaard",male,21
1/14/12 5:00,"Bowen, Mr. David John ""Dai""",male,21
1/19/12 3:00,"Sutton, Mr. Frederick",male,61
2/1/12 1:00,"Kirkland, Rev. Charles Leonard",male,57
2/3/12 3:00,"Longley, Miss. Gretchen Fiske",female,21
2/4/12 6:00,"Bostandyeff, Mr. Guentcho",male,26
2/5/12 5:00,"O'Connell, Mr. Patrick D",male,
2/5/12 6:00,"Barkworth, Mr. Algernon Henry Wilson",male,80
2/7/12 2:00,"Lundahl, Mr. Johan Svensson",male,51
2/9/12 3:00,"Stahelin-Maeglin, Dr. Max",male,32
2/11/12 4:00,"Parr, Mr. William Henry Marsh",male,
2/13/12 2:00,"Skoog, Miss. Mabel",female,9
2/15/12 2:00,"Davis, Miss. Mary",female,28
2/18/12 4:00,"Leinonen, Mr. Antti Gustaf",male,32
3/2/12 2:00,"Collyer, Mr. Harvey",male,31
3/6/12 2:00,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41
3/7/12 1:00,"Thorneycroft, Mr. Percival",male,
3/7/12 2:00,"Jensen, Mr. Hans Peder",male,20
3/14/12 4:00,"Sagesser, Mlle. Emma",female,24
3/16/12 2:00,"Skoog, Miss. Margit Elizabeth",female,2
4/7/12 4:00,"Foo, Mr. Choong",male,
4/9/12 2:00,"Baclini, Miss. Eugenie",female,0.75
4/12/12 2:00,"Harper, Mr. Henry Sleeper",male,48
4/13/12 4:00,"Cor, Mr. Liudevit",male,19
4/19/12 2:00,"Simonius-Blumer, Col. Oberst Alfons",male,56
4/19/12 4:00,"Willey, Mr. Edward",male,
5/3/12 3:00,"Stanley, Miss. Amy Zillah Elsie",female,23
5/4/12 4:00,"Mitkoff, Mr. Mito",male,
5/8/12 3:00,"Doling, Miss. Elsie",female,18
5/15/12 4:00,"Kalvik, Mr. Johannes Halvorsen",male,21
6/1/12 3:00,"O'Leary, Miss. Hanora ""Norah""",female,
6/5/12 4:00,"Hegarty, Miss. Hanora ""Nora""",female,18
6/11/12 3:00,"Hickman, Mr. Leonard Mark",male,24
6/12/12 4:00,"Radeff, Mr. Alexander",male,
6/13/12 2:00,"Bourke, Mrs. John (Catherine)",female,32
6/14/12 3:00,"Eitemiller, Mr. George Floyd",male,23
7/1/12 4:00,"Newell, Mr. Arthur Webster",male,58
7/6/12 4:00,"Frauenthal, Dr. Henry William",male,50
7/9/12 2:00,"Badt, Mr. Mohamed",male,40
7/10/12 4:00,"Colley, Mr. Edward Pomeroy",male,47
7/16/12 3:00,"Coleff, Mr. Peju",male,36
7/19/12 3:00,"Lindqvist, Mr. Eino William",male,20
8/15/12 4:00,"Hickman, Mr. Lewis",male,32
8/16/12 3:00,"Butler, Mr. Reginald Fenton",male,25
9/4/12 2:00,"Rommetvedt, Mr. Knud Paust",male,
9/5/12 3:00,"Cook, Mr. Jacob",male,43
9/10/12 4:00,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,
9/18/12 2:00,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40
9/19/12 3:00,"Davidson, Mr. Thornton",male,31
10/2/12 3:00,"Mitchell, Mr. Henry Michael",male,70
10/17/12 4:00,"Wilhelms, Mr. Charles",male,31
11/5/12 2:00,"Watson, Mr. Ennis Hastings",male,
11/6/12 3:00,"Edvardsson, Mr. Gustaf Hjalmar",male,18
11/10/12 4:00,"Sawyer, Mr. Frederick Charles",male,24.5
11/13/12 2:00,"Turja, Miss. Anna Sofia",female,18
12/3/12 4:00,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43
12/8/12 5:00,"Cardeza, Mr. Thomas Drake Martinez",male,36
12/10/12 1:00,"Peters, Miss. Katie",female,
12/10/12 3:00,"Hassab, Mr. Hammad",male,27
12/12/12 2:00,"Olsvigen, Mr. Thor Anderson",male,20
12/12/12 4:00,"Goodwin, Mr. Charles Edward",male,14
12/17/12 2:00,"Brown, Mr. Thomas William Solomon",male,60
1/3/11 0:00,"Laroche, Mr. Joseph Philippe Lemercier",male,25
1/4/11 0:00,"Panula, Mr. Jaako Arnold",male,14
1/7/11 1:00,"Dakic, Mr. Branko",male,19
1/7/11 5:00,"Fischer, Mr. Eberhard Thelander",male,18
1/8/11 5:00,"Madill, Miss. Georgette Alexandra",female,15
1/9/11 7:00,"Dick, Mr. Albert Adrian",male,31
1/12/11 5:00,"Karun, Miss. Manca",female,4
1/14/11 1:00,"Lam, Mr. Ali",male,
1/15/11 4:00,"Saad, Mr. Khalil",male,25
1/17/11 6:00,"Weir, Col. John",male,60
2/3/11 1:00,"Chapman, Mr. Charles Henry",male,52
2/15/11 1:00,"Kelly, Mr. James",male,44
2/16/11 5:00,"Mullens, Miss. Katherine ""Katie""",female,
2/18/11 2:00,"Thayer, Mr. John Borland",male,49
3/2/11 0:00,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42
3/2/11 5:00,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18
3/6/11 7:00,"Silverthorne, Mr. Spencer Victor",male,35
3/10/11 11:00,"Barbara, Miss. Saiide",female,18
3/17/11 2:00,"Gallagher, Mr. Martin",male,25
4/2/11 4:00,"Hansen, Mr. Henrik Juul",male,26
4/4/11 0:00,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39
4/5/11 1:00,"Kelly, Mrs. Florence ""Fannie""",female,45
4/5/11 2:00,"Calderhead, Mr. Edward Pennington",male,42
4/5/11 5:00,"Cleaver, Miss. Alice",female,22
4/6/11 2:00,"Moubarek, Master. Halim Gonios (""William George"")",male,
4/9/11 5:00,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24
4/17/11 4:00,"Klaber, Mr. Herman",male,
4/17/11 6:00,"Taylor, Mr. Elmer Zebley",male,48
4/19/11 2:00,"Larsson, Mr. August Viktor",male,29
5/3/11 2:00,"Greenberg, Mr. Samuel",male,52
5/8/11 5:00,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19
5/12/11 3:00,"Endres, Miss. Caroline Louise",female,38
5/12/11 4:00,"Troutt, Miss. Edwina Celia ""Winnie""",female,27
5/16/11 4:00,"McEvoy, Mr. Michael",male,
5/18/11 2:00,"Johnson, Mr. Malkolm Joackim",male,33
6/3/11 3:00,"Harper, Miss. Annie Jessie ""Nina""",female,6
6/3/11 4:00,"Jensen, Mr. Svend Lauritz",male,17
6/4/11 5:00,"Gillespie, Mr. William Henry",male,34
6/5/11 5:00,"Hodges, Mr. Henry Price",male,50
6/6/11 1:00,"Chambers, Mr. Norman Campbell",male,27
6/12/11 5:00,"Oreskovic, Mr. Luka",male,20
6/17/11 3:00,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30
6/17/11 4:00,"Mannion, Miss. Margareth",female,
7/1/11 4:00,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25
7/5/11 2:00,"Ilmakangas, Miss. Pieta Sofia",female,25
7/10/11 4:00,"Allen, Miss. Elisabeth Walton",female,29
7/11/11 1:00,"Hassan, Mr. Houssein G N",male,11
7/13/11 4:00,"Knight, Mr. Robert J",male,
7/14/11 3:00,"Berriman, Mr. William John",male,23
8/2/11 3:00,"Troupiansky, Mr. Moses Aaron",male,23
8/4/11 2:00,"Williams, Mr. Leslie",male,28.5
8/6/11 4:00,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48
8/7/11 4:00,"Lesurer, Mr. Gustave J",male,35
8/12/11 4:00,"Ivanoff, Mr. Kanio",male,
8/13/11 4:00,"Nankoff, Mr. Minko",male,
8/16/11 3:00,"Hawksford, Mr. Walter James",male,
8/16/11 4:00,"Cavendish, Mr. Tyrell William",male,36
8/17/11 4:00,"Ryerson, Miss. Susan Parker ""Suzette""",female,21
9/4/11 5:00,"McNamee, Mr. Neal",male,24
9/5/11 4:00,"Stranden, Mr. Juho",male,31
9/5/11 6:00,"Crosby, Capt. Edward Gifford",male,70
9/15/11 2:00,"Abbott, Mr. Rossmore Edward",male,16
9/15/11 3:00,"Sinkkonen, Miss. Anna",female,30
9/15/11 4:00,"Marvin, Mr. Daniel Warner",male,19
9/18/11 5:00,"Connaghton, Mr. Michael",male,31
10/2/11 3:00,"Wells, Miss. Joan",female,4
10/3/11 1:00,"Moor, Master. Meier",male,6
10/5/11 3:00,"Vande Velde, Mr. Johannes Joseph",male,33
10/6/11 4:00,"Jonkoff, Mr. Lalio",male,23
10/7/11 2:00,"Herman, Mrs. Samuel (Jane Laver)",female,48
10/7/11 4:00,"Hamalainen, Master. Viljo",male,0.67
10/11/11 4:00,"Carlsson, Mr. August Sigfrid",male,28
10/13/11 4:00,"Bailey, Mr. Percy Andrew",male,18
11/1/11 3:00,"Theobald, Mr. Thomas Leonard",male,34
11/3/11 2:00,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33
11/5/11 4:00,"Garfirth, Mr. John",male,
11/6/11 5:00,"Nirva, Mr. Iisakki Antino Aijo",male,41
11/9/11 2:00,"Barah, Mr. Hanna Assi",male,20
11/10/11 2:00,"Carter, Mrs. William Ernest (Lucile Polk)",female,36
11/13/11 4:00,"Eklund, Mr. Hans Linus",male,16
11/14/11 4:00,"Hogeboom, Mrs. John C (Anna Andrews)",female,51
11/15/11 1:00,"Brewe, Dr. Arthur Jackson",male,
11/16/11 1:00,"Mangan, Miss. Mary",female,30.5
11/17/11 1:00,"Moran, Mr. Daniel J",male,
11/17/11 2:00,"Gronnestad, Mr. Daniel Danielsen",male,32
11/18/11 4:00,"Lievens, Mr. Rene Aime",male,24
12/3/11 3:00,"Jensen, Mr. Niels Peder",male,48
12/9/11 3:00,"Mack, Mrs. (Mary)",female,57
12/11/11 4:00,"Elias, Mr. Dibo",male,
12/15/11 2:00,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54
1/1/12 5:00,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18
1/3/12 1:00,"Tobin, Mr. Roger",male,
1/3/12 4:00,"Emanuel, Miss. Virginia Ethel",female,5
1/5/12 1:00,"Kilgannon, Mr. Thomas J",male,
1/5/12 4:00,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43
1/11/12 2:00,"Ayoub, Miss. Banoura",female,13
1/14/12 6:00,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17
1/15/12 4:00,"Long, Mr. Milton Clyde",male,29
1/15/12 5:00,"Johnston, Mr. Andrew G",male,
1/16/12 5:00,"Ali, Mr. William",male,25
1/19/12 1:00,"Harmer, Mr. Abraham (David Lishin)",male,25
2/4/12 4:00,"Sjoblom, Miss. Anna Sofia",female,18
2/10/12 3:00,"Rice, Master. George Hugh",male,8
2/15/12 1:00,"Dean, Master. Bertram Vere",male,1
2/16/12 1:00,"Guggenheim, Mr. Benjamin",male,46
2/19/12 6:00,"Keane, Mr. Andrew ""Andy""",male,
3/1/12 4:00,"Gaskell, Mr. Alfred",male,16
3/4/12 5:00,"Sage, Miss. Stella Anna",female,
3/4/12 6:00,"Hoyt, Mr. William Fisher",male,
3/8/12 2:00,"Dantcheff, Mr. Ristiu",male,25
3/11/12 5:00,"Otter, Mr. Richard",male,39
3/12/12 2:00,"Leader, Dr. Alice (Farnham)",female,49
3/15/12 2:00,"Osman, Mrs. Mara",female,31
4/2/12 1:00,"Ibrahim Shawah, Mr. Yousseff",male,30
4/3/12 2:00,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30
4/4/12 2:00,"Ponesell, Mr. Martin",male,34
4/5/12 3:00,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31
4/6/12 2:00,"Carter, Master. William Thornton II",male,11
4/6/12 3:00,"Thomas, Master. Assad Alexander",male,0.42
4/13/12 2:00,"Hedman, Mr. Oskar Arvid",male,27
4/14/12 5:00,"Johansson, Mr. Karl Johan",male,31
4/16/12 3:00,"Andrews, Mr. Thomas Jr",male,39
4/17/12 1:00,"Pettersson, Miss. Ellen Natalia",female,18
5/7/12 2:00,"Meyer, Mr. August",male,39
5/8/12 4:00,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33
5/9/12 4:00,"Alexander, Mr. William",male,26
5/15/12 3:00,"Lester, Mr. James",male,39
5/16/12 3:00,"Slemen, Mr. Richard James",male,35
6/1/12 4:00,"Andersson, Miss. Ebba Iris Alfrida",female,6
6/4/12 3:00,"Tomlin, Mr. Ernest Portage",male,30.5
6/5/12 3:00,"Fry, Mr. Richard",male,
6/7/12 3:00,"Heininen, Miss. Wendla Maria",female,23
6/16/12 4:00,"Mallet, Mr. Albert",male,31
6/18/12 1:00,"Holm, Mr. John Fredrik Alexander",male,43
7/2/12 3:00,"Skoog, Master. Karl Thorsten",male,10
7/5/12 3:00,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52
7/8/12 5:00,"Lulic, Mr. Nikola",male,27
7/9/12 3:00,"Reuchlin, Jonkheer. John George",male,38
7/11/12 2:00,"Moor, Mrs. (Beila)",female,27
7/11/12 3:00,"Panula, Master. Urho Abraham",male,2
7/12/12 4:00,"Flynn, Mr. John",male,
7/14/12 5:00,"Lam, Mr. Len",male,
7/18/12 2:00,"Mallet, Master. Andre",male,1
8/3/12 3:00,"McCormack, Mr. Thomas Joseph",male,
8/6/12 2:00,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62
8/6/12 3:00,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15
8/8/12 2:00,"Richards, Master. George Sibley",male,0.83
8/9/12 3:00,"Saad, Mr. Amin",male,
8/13/12 3:00,"Augustsson, Mr. Albert",male,23
8/14/12 4:00,"Allum, Mr. Owen George",male,18
9/3/12 4:00,"Compton, Miss. Sara Rebecca",female,39
9/11/12 2:00,"Pasic, Mr. Jakob",male,21
9/12/12 4:00,"Sirota, Mr. Maurice",male,
9/18/12 1:00,"Chip, Mr. Chang",male,32
9/18/12 4:00,"Marechal, Mr. Pierre",male,
10/9/12 2:00,"Alhomaki, Mr. Ilmari Rudolf",male,20
10/15/12 2:00,"Mudd, Mr. Thomas Charles",male,16
10/18/12 3:00,"Serepeca, Miss. Augusta",female,30
10/18/12 4:00,"Lemberopolous, Mr. Peter L",male,34.5
10/19/12 3:00,"Culumovic, Mr. Jeso",male,17
10/19/12 4:00,"Abbing, Mr. Anthony",male,42
11/4/12 5:00,"Sage, Mr. Douglas Bullen",male,
11/8/12 2:00,"Markoff, Mr. Marin",male,35
11/13/12 1:00,"Harper, Rev. John",male,28
11/14/12 3:00,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,
11/15/12 4:00,"Andersson, Master. Sigvard Harald Elias",male,4
11/16/12 4:00,"Svensson, Mr. Johan",male,74
11/19/12 2:00,"Boulos, Miss. Nourelain",female,9
12/1/12 4:00,"Lines, Miss. Mary Conover",female,16
12/4/12 2:00,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44
12/7/12 3:00,"Aks, Mrs. Sam (Leah Rosen)",female,18
12/13/12 2:00,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45
12/15/12 4:00,"Daly, Mr. Peter Denis ",male,51
12/18/12 2:00,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24
12/18/12 3:00,"Razi, Mr. Raihed",male,
12/18/12 4:00,"Hansen, Mr. Claus Peter",male,41
12/19/12 3:00,"Giles, Mr. Frederick Edward",male,21
1/1/11 9:00,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48
1/5/11 0:00,"Sage, Miss. Dorothy Edith ""Dolly""",female,
1/5/11 1:00,"Gill, Mr. John William",male,24
1/9/11 23:00,"Bystrom, Mrs. (Karolina)",female,42
1/11/11 5:00,"Duran y More, Miss. Asuncion",female,27
1/12/11 1:00,"Roebling, Mr. Washington Augustus II",male,31
1/13/11 0:00,"van Melkebeke, Mr. Philemon",male,
1/16/11 3:00,"Johnson, Master. Harold Theodor",male,4
1/19/11 1:00,"Balkic, Mr. Cerin",male,26
2/1/11 0:00,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47
2/8/11 0:00,"Carlsson, Mr. Frans Olof",male,33
2/10/11 5:00,"Vander Cruyssen, Mr. Victor",male,47
2/11/11 1:00,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28
2/14/11 1:00,"Najib, Miss. Adele Kiamie ""Jane""",female,15
2/17/11 1:00,"Gustafsson, Mr. Alfred Ossian",male,20
2/18/11 3:00,"Petroff, Mr. Nedelio",male,19
2/18/11 5:00,"Laleff, Mr. Kristo",male,
3/6/11 21:00,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56
3/11/11 0:00,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25
3/11/11 5:00,"Markun, Mr. Johann",male,33
3/12/11 3:00,"Dahlberg, Miss. Gerda Ulrika",female,22
3/15/11 1:00,"Banfield, Mr. Frederick James",male,28
4/1/11 0:00,"Sutehall, Mr. Henry Jr",male,25
4/7/11 5:00,"Rice, Mrs. William (Margaret Norton)",female,39
4/8/11 1:00,"Montvila, Rev. Juozas",male,27
5/4/11 1:00,"Graham, Miss. Margaret Edith",female,19
5/5/11 1:00,"Johnston, Miss. Catherine Helen ""Carrie""",female,
5/6/11 3:00,"Behr, Mr. Karl Howell",male,26
5/17/11 1:00,"Dooley, Mr. Patrick",male,32